68.022,120.55,1.6855,1.6855
68.022,120.55,1.6855,64.387
68.022,120.55,50.501,64.387
53.934,86.625,1.6855,64.387
53.934,120.55,-13.394,50.501
53.934,71.247,12.786,50.501
53.934,86.625,53.624,50.501
53.934,86.625,12.786,50.501
53.934,86.625,-13.394,50.501
53.934,71.247,1.6855,1.6855
64.387,71.247,50.501,-13.394
50.501,71.247,1.6855,12.786
50.501,71.247,53.624,64.387
50.501,71.247,50.501,64.387
50.501,71.247,50.501,1.7361
50.501,120.55,50.501,60.291
50.501,71.247,50.501,103.56
50.501,71.247,-13.394,50.501
1.7361,71.247,12.786,49.773
1.7361,71.247,49.773,50.501
1.7361,71.247,49.773,103.56
1.7361,71.247,49.773,103.56
1.7361,71.247,103.56,-59.937
